imb,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder
clf,dt,dt,lr,lr,nb,nb,svm,svm,knn,knn,rf,rf
metric,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score
camel-2.11.0.csv,0.18715285583703017,0.2135297723265845,0.18123514378833772,0.14501641872006302,0.1739930242370235,0.24331746739257643,0.20347310616535388,0.1776446847413079,0.1694928847046511,0.14930778757855115,0.21528756643809122,0.2635315445050756
jruby-1.7.0.preview1.csv,0.23232448106762504,0.3325813027654851,0.2667655346444919,0.29651469153282667,0.2957237100627586,0.41367050177322384,0.34423488457635104,0.31121415196208596,0.21113201521748096,0.26890916078692373,0.32115101038891747,0.31480760508362005
hive-0.10.0.csv,0.1685197477881875,0.30509021385903773,0.3016968771195069,0.3759596487015419,0.4187603488688593,0.4682757891566209,0.2924121051329658,0.3296465364716554,0.20517023452059696,0.2972179154525151,0.16017259692963934,0.35731314478481757
camel-2.10.0.csv,0.1421667382855609,0.18690927350346626,0.2236754089954354,0.1729201904852044,0.23743041044445312,0.341812732218526,0.2791060047776595,0.215041919701439,0.16016892893416113,0.13764171138472164,0.20230788643748293,0.1780817882626008
derby-10.2.1.6.csv,0.20600727218977963,0.5433337251598231,0.31829315407166103,0.6002699631722986,0.4280908003020346,0.6838479944241194,0.345048929929143,0.65007729757342,0.23899863660892692,0.5295019979253062,0.20889487765065198,0.6368915190033937
jruby-1.5.0.csv,0.2694230114710931,0.4655939909057447,0.27731683625070225,0.38333805436080526,0.32772471659456875,0.5017789956296353,0.29482927720751045,0.2776437009542617,0.25491735837890384,0.4540523087105787,0.3400414976937989,0.42970947039406954
derby-10.3.1.4.csv,0.19502471790157574,0.5110524465928421,0.3697958177726475,0.6370837169047988,0.3937907483575728,0.6319093491195532,0.3217144436835057,0.6104558355287374,0.2239632046112474,0.47747838593491126,0.19619218233924113,0.6024443829275123
lucene-2.9.0.csv,0.24262093608847682,0.46207426662357504,0.31393866836620005,0.4228784103456818,0.32992466776295015,0.4722846420062527,0.3654398206905444,0.44736792667132497,0.2416437907741888,0.3948561766304018,0.3079804751440854,0.42132446922122535
hbase-0.94.0.csv,0.2524988528133329,0.46594116139673547,0.2606077888676632,0.4604213687284326,0.39918224694928656,0.5280735293784102,0.34978200244389823,0.5051843405817974,0.2629682174029248,0.4496624778660328,0.259165637657132,0.5209710097421844
camel-1.4.0.csv,0.20410441068617186,0.44037517765302,0.2677811944834149,0.41360566856414094,0.32515620970953796,0.5050583562289692,0.32748003486448746,0.41157657883709886,0.18164653674060158,0.3591248213373547,0.29482504917106805,0.43292945335125343
activemq-5.1.0.csv,0.2075350950683942,0.2986393201241039,0.2556809610675409,0.3107429207621753,0.29825452440177247,0.419826927611853,0.3246319466162808,0.3709280350162615,0.2153831241315119,0.2574497742619791,0.3130040977379378,0.3582503185927054
activemq-5.0.0.csv,0.22927871627914306,0.40753784293328904,0.40467868757723535,0.5473136232743715,0.44625879743249136,0.5737873090586173,0.37638248988324036,0.5267666199327024,0.2554011470360484,0.3954632340631858,0.2049110095428958,0.5223593614984476
derby-10.5.1.1.csv,0.22445842163652008,0.37434293671989577,0.32583393099091135,0.44713998972177343,0.3871802342803124,0.5059993993770712,0.3607357414477334,0.4530052499568882,0.26987282282521274,0.3462651548132648,0.2755305535773817,0.46024430187296295
wicket-1.3.0-beta2.csv,0.188029709578396,0.34254579150914116,0.22195236775676352,0.2876381259566644,0.3013760964642327,0.4159164039265261,0.272653781975137,0.27065710634220047,0.18122043835418145,0.29114635016932644,0.26351857875368195,0.2775788203391224
hive-0.12.0.csv,0.05435542709306929,0.1547655421585541,0.0847730862849326,0.17618850742742762,0.17930112136556015,0.19589850679455012,0.09172172173801421,0.15804070886228166,0.07798778656433837,0.1472514571115291,0.03251328505384663,0.17648564712008974
hive-0.9.0.csv,0.22487658007873054,0.48361194274086694,0.31695285931847317,0.5320796229447827,0.4594015251126251,0.605571181417827,0.30603600236341744,0.523250767345948,0.21133207547547436,0.4349241236835856,0.2526823838485549,0.5244885397642308
