,spyder,spyder,spyder,spyder,spyder,spyder,smote_ipf,smote_ipf,smote_ipf,smote_ipf,smote_ipf,smote_ipf,smote_enc,smote_enc,smote_enc,smote_enc,smote_enc,smote_enc,ipf,ipf,ipf,ipf,ipf,ipf,ihf,ihf,ihf,ihf,ihf,ihf,ihthres,ihthres,ihthres,ihthres,ihthres,ihthres,enn,enn,enn,enn,enn,enn,ncl,ncl,ncl,ncl,ncl,ncl,none,none,none,none,none,none
camel-2.9.0.csv,0.096275757438546,0.21060085064364453,0.22629703053039724,0.2875416248976865,0.18992739012651724,0.20011428548230847,0.2247049356893754,0.24285550649665186,0.2374044541877231,0.2429990387875237,0.2598715677120848,0.2261077197849275,0.16651135331128128,0.16878980541985394,0.21806101153410493,0.17141556671612154,0.18176131113847452,0.2725323568366258,0.2247049356893754,0.24285550649665186,0.2600115572800798,0.2429990387875237,0.2598715677120848,0.2261077197849275,0.23059016064017104,0.26492810372624304,0.29423723567946675,0.2596417235814717,0.2591459463968302,0.2445215918486591,0.19164407738778844,0.2324704292028173,0.1978030858131412,0.24404899095843305,0.2823639629682385,0.2370975852086841,0.14223460415352562,0.17938313229933872,0.24135421618012315,0.18906285435129344,0.2375786578832257,0.22386353372649398,0.16673012370925636,0.2611598385647804,0.2371162191592716,0.24128899944512594,0.2892268557439954,0.26699524668412555,0.18456600345612512,0.27269158861843673,0.2411258073493425,0.27500706868910807,0.2950635532037083,0.2554883456522166
wicket-1.5.3.csv,0.09156169816678296,0.15215005685749428,0.2028419420119997,0.22146871638581456,0.09991646949395748,0.09678263923715594,0.16087105144598934,0.1890812887441775,0.21489953106034232,0.18780695143250564,0.1867401709683757,0.17177656115661047,0.1253595297341999,0.1640940125871079,0.20930387342478696,0.15931497995631685,0.15045612462460814,0.1411379511039062,0.21298310579010693,0.21863406922058826,0.21489953106034232,0.2131941185634509,0.2074085612305754,0.21394948637156105,0.22023681370419973,0.21654354515088808,0.21569940416948674,0.22117137374757195,0.21602274028688093,0.21992283606974009,0.18213384715837352,0.21516413683121105,0.18973945422787614,0.22769967777230601,0.22125963830820786,0.2220179785111324,0.06919663468151313,0.11841640335756792,0.2219973012328801,0.10955405466593156,0.10585896034569484,0.11413259421040067,0.1220959226326689,0.1423271573484174,0.22261136074288387,0.16505381200339633,0.16199048176258074,0.13703573212833006,0.13406605771116994,0.17089803544344342,0.22393901007494324,0.21992851819313114,0.18597549416182285,0.20827375170512846
lucene-3.1.csv,0.1457136325477683,0.18873317152307045,0.17316767544144554,0.18377612562493054,0.15217079028172156,0.18232212142878906,0.16744745161732155,0.1681579414862278,0.18784555276831466,0.16512628067528368,0.17915355970783994,0.1693282645155169,0.14525585236731844,0.1519709314261088,0.17919964320770138,0.14030100880561888,0.13904352085926022,0.17435636544049626,0.19939607865180944,0.19893507507569552,0.19684417252050007,0.20284451010338245,0.1956014691213512,0.19260337367801186,0.17499358954418145,0.1997944098753167,0.19210413076038013,0.18903425990789494,0.1731632839486608,0.19746699953772134,0.12320715841565738,0.1299846256924247,0.1260702498585471,0.1428829613643133,0.14297417420299427,0.14221005929611566,0.14479553015433014,0.19635575237707115,0.18527948800924965,0.19630566429788868,0.15801026502519944,0.19059981394696973,0.14855858869410593,0.18640846119781204,0.17645715978594406,0.18496405483081665,0.1733111977461887,0.19099454546966715,0.15306774292244169,0.206683024680522,0.1888687739825629,0.1900154520754808,0.1692176601622345,0.19830345386743548
groovy-1_6_BETA_2.csv,0.2908512782510637,0.2152664873700816,0.22065385703250293,0.3120358758495753,0.3410894893794596,0.3716393181783373,0.2988295858727445,0.2929609063505325,0.26154952136394816,0.3038670112537608,0.33078793952795704,0.34940393293831123,0.2596733303716789,0.2444244685145891,0.2512600154028173,0.2780543117479564,0.28494535342820426,0.38653196770889797,0.2988295858727445,0.30499458117801154,0.2680719487378757,0.3038670112537608,0.33078793952795704,0.34940393293831123,0.35693572076451296,0.36085586684408943,0.2940070201951903,0.3144333834478899,0.3958819262012784,0.3792161502139058,0.1655861423497679,0.2001402960917057,0.1624563974933748,0.2079539081206531,0.2224165695626129,0.20207788270032712,0.2958374780136997,0.3053526992588409,0.256395287101661,0.2999981144559016,0.3638200059004852,0.3953472297060814,0.2689475496814033,0.30894171035949325,0.2332320106376045,0.34285486746460764,0.3707588452314907,0.3637621794219171,0.2726889785142717,0.3355889261239497,0.2644089715662645,0.3410314614448584,0.37751326895184817,0.3864361689771425
activemq-5.2.0.csv,0.24033702005667826,0.3663391818171787,0.37697230053313335,0.465641430132553,0.22613926081569125,0.2688095641905351,0.3233247208394742,0.3625915053419254,0.382756497031793,0.3657107024107144,0.3317008816362673,0.320161522251193,0.30342256251650923,0.3367968089579753,0.3701382976122304,0.3559556175033212,0.28704176463867337,0.4199122170932163,0.3233247208394742,0.3625915053419254,0.3917442539114819,0.37731019299144863,0.3621345077940595,0.3215961225655768,0.31102612826543435,0.404021517492202,0.4035275012534288,0.41948391438515,0.3282648923753761,0.3749560980730779,0.29793276534751056,0.3815159089965761,0.3405009891362692,0.3485546109080944,0.3345104143820246,0.3147216277829633,0.24586518315982184,0.3516104609686447,0.4189713756362963,0.3264108863700737,0.3032592871377837,0.29587269358138873,0.3092938096402249,0.4279271892370653,0.4059187508666832,0.4412080539120928,0.3550479069928158,0.3643313231187543,0.2864679332713659,0.4029085176467572,0.4139396462019506,0.4175240560751732,0.3291565130383315,0.34097522456830004
groovy-1_5_7.csv,0.2406960296827301,0.2602809296378163,0.2334181938263146,0.3307059978513909,0.222220107142892,0.3591998980134135,0.21249800478679512,0.2168189573765413,0.2265042620390765,0.23839403260750314,0.21155686908016594,0.2424774325884419,0.17574999069673164,0.171714653388758,0.21581428855798884,0.15651433159388564,0.14286487425836722,0.24566196127117984,0.2967460754631264,0.42640194670381737,0.34386015852524865,0.4079672529487321,0.3996901838826277,0.33686419624816794,0.3658992904785128,0.4438332003308848,0.3412716135847533,0.4549676168069785,0.4931428208560231,0.4353460096987882,0.13042387944526054,0.13902315221291375,0.12372576783919215,0.12962361870204325,0.1552862738866275,0.1283916737756616,0.2482036236493884,0.3748143809451639,0.26009526745868405,0.44271949525735743,0.4375893710388376,0.3978506142473941,0.22463019297669395,0.337126801493995,0.2365957427146327,0.3962963408896368,0.3520120662872557,0.3529620229413649,0.2319286723655925,0.3923340833616569,0.2688763666494029,0.4826256372187993,0.4066535902787074,0.4217053587362225
hbase-0.95.0.csv,0.10095176325989784,0.2219816013841665,0.301884680559404,0.24753664255976135,0.1027027272443337,0.1870109144461987,0.22091124272467408,0.2427956591070297,0.2741968392366152,0.2521501123353476,0.21673121211611068,0.24044532685232936,0.138170467539115,0.1752029990989486,0.27174537815205274,0.1831082111914579,0.12774151694755198,0.2038347539282529,0.22091124272467408,0.25161605971229384,0.2741968392366152,0.2688795774265331,0.24542746979519656,0.2415805766131488,0.2269616240700911,0.2738625648640041,0.2761785160655527,0.28207084035206065,0.2564278247637192,0.2600211551768135,0.170274319769699,0.2360948210992465,0.25035756255947456,0.28747378574298904,0.2598912040667209,0.24708079619289885,0.11697292745884764,0.12931874313648578,0.27756365263683835,0.14394971426672326,0.16440149207377922,0.1708018366403643,0.1283285555992036,0.22656320705086716,0.265035021816397,0.235310439197287,0.2000867091303354,0.2274669582003585,0.12245716563949802,0.22650378114174094,0.27636683566094744,0.28798037643745983,0.1847237956199672,0.2224798498353115
camel-2.11.0.csv,0.18715285583703015,0.1812351437883377,0.1739930242370235,0.20347310616535388,0.1694928847046511,0.2152875664380912,0.187752706859862,0.2022820907850354,0.1663114786249642,0.2237661983942307,0.2133893352894168,0.23779210792656766,0.20497436146522355,0.1581468867757112,0.16999427199903294,0.1628382487276575,0.1748928774229594,0.3051389652537769,0.187752706859862,0.2022820907850354,0.1663114786249642,0.22706670542848265,0.2133893352894168,0.23779210792656766,0.22605146706049745,0.16879484908447992,0.19742174635313173,0.18581200655600447,0.17592840838209384,0.2971611657542437,0.1965340567213389,0.22151498711882528,0.14530813340223298,0.21777673106732767,0.26201621189421903,0.2368444805510635,0.19107665128892545,0.07333213605836289,0.18414610534464584,0.05427307386691574,0.1934694846302656,0.20271921379911936,0.22213983290204048,0.15830631900346706,0.1781222406120939,0.19288794692660036,0.25056993896080665,0.2748120816360864,0.1951015891918715,0.1813250008123485,0.1859422049791712,0.17915261583875886,0.22801131315291664,0.30382606561609715
jruby-1.7.0.preview1.csv,0.23232448106762504,0.2667655346444919,0.2957237100627586,0.34423488457635104,0.21113201521748096,0.3211510103889175,0.2632864981286863,0.2972159570185331,0.29532016674691874,0.30279484567405296,0.2789601503784229,0.2786289174739886,0.2526790165710872,0.2507907405930466,0.29047017998803176,0.2529571019799277,0.21084127967180846,0.2891278904500577,0.33406189491612315,0.3277632846791818,0.3128281251658277,0.3211070743622828,0.3334993329536176,0.3177224241482928,0.3227978885642939,0.32808295658934683,0.3273527110219685,0.32916111006453264,0.3503506462516426,0.3214745195702886,0.20315768919913504,0.24689722521281834,0.2379033772745359,0.2620046408182907,0.25596002124885336,0.2468567687276933,0.2214623892798044,0.2883787239662187,0.30132110672735923,0.30441833613540875,0.28112672488100204,0.2906355764347197,0.26342195872791896,0.2962338172714629,0.29596221399540856,0.3178415367760815,0.2925912710344177,0.32520981897256696,0.2631157651742003,0.2967625868892318,0.3046683141019749,0.31066082359476177,0.30954795855181994,0.3282013218126996
hive-0.10.0.csv,0.1685197477881875,0.3016968771195069,0.4187603488688593,0.2924121051329658,0.20517023452059696,0.16017259692963934,0.3177242711784233,0.3349513152243977,0.4103837359312241,0.3567549800494796,0.3006763324888436,0.3102398067348931,0.25289800948920704,0.3090671802971348,0.418623469790356,0.3130570969782848,0.2687435839400253,0.34163554607974184,0.3387398443575072,0.37874697620435177,0.4103837359312241,0.3766838350775259,0.3743857875022635,0.3543947912706649,0.33560372730975074,0.3752488345747879,0.4133675166673174,0.4017324106366171,0.37209851549226136,0.3630013701893097,0.30796850890935984,0.3764788239719185,0.3932840704582609,0.35575866957661456,0.29706874132386657,0.35353799887110604,0.21494418726895198,0.2168970370917364,0.391096993830282,0.13668148070664146,0.1442739203715846,0.13542377241718895,0.25198567980146824,0.27325184302734684,0.4151215357122862,0.25682587226045306,0.2488539497245099,0.2591259081531582,0.2397559634267207,0.2952313073620159,0.4142488417240074,0.3947342166761256,0.3072875874557109,0.34016195621548684
camel-2.10.0.csv,0.1421667382855609,0.2236754089954354,0.2374304104444531,0.2791060047776595,0.16016892893416113,0.20230788643748293,0.1635383908660326,0.17617683695690695,0.21296640056303254,0.17810860322533018,0.19119380588949675,0.1693740900429281,0.18764162988864225,0.17342902377469666,0.2324297990424984,0.15839659934284886,0.1694857185222734,0.2523313861087194,0.2511271223599631,0.2713228574525485,0.2909946339934983,0.2702095012344252,0.2596176393118877,0.23072568831687815,0.2519276742901705,0.2784433766568355,0.2858904232234913,0.2786236656664763,0.2690955199235553,0.2664735971514789,0.17842933828034854,0.2281703942146697,0.1884752054904048,0.2336124755354169,0.2543505498506225,0.2252992978350472,0.14934085816900589,0.18769629639728813,0.25854592155872,0.2068907492796924,0.19473643673463364,0.1954303930178397,0.1703835695026872,0.27120310268541764,0.2436699201576344,0.2934194899604973,0.2486157580334796,0.2679001913230527,0.2154064683958646,0.2827819742172748,0.26208368613918104,0.2830069783134422,0.2557253528888297,0.264039220011171
derby-10.2.1.6.csv,0.20600727218977966,0.31829315407166103,0.4280908003020346,0.34504892992914304,0.2389986366089269,0.208894877650652,0.3250836760212685,0.38325780084874855,0.4299841876875834,0.4253535391995512,0.3739772615855552,0.3415698973550049,0.26447270853611715,0.353827434324454,0.4371554286547171,0.38702174784250587,0.29374113851370304,0.3770713544007726,0.35133676389890456,0.3900701819504181,0.4299841876875834,0.4253535391995512,0.39947518900624973,0.3868248148846166,0.3869182131078437,0.441398510573864,0.4533188378534535,0.4244368065967942,0.41766664105156304,0.4306547964761069,0.3430921689792435,0.4237881002117253,0.4430278287887084,0.4195143864287582,0.4024523602500796,0.3768106508191433,0.21863027468778345,0.2324971580774645,0.4245807194594477,0.1631535527020294,0.2186385732019243,0.20409007091382747,0.24589019513529725,0.3199135926415517,0.4498765025297196,0.2995920912182625,0.3216261937858099,0.3088756902405597,0.30158462059402696,0.3581677395998975,0.4392856750181744,0.4283964382870525,0.35956212319051106,0.3963451992163205
jruby-1.5.0.csv,0.2694230114710931,0.27731683625070225,0.32772471659456875,0.29482927720751045,0.25491735837890384,0.3400414976937989,0.34019986249842804,0.33334263326503444,0.3465383418345391,0.3528485773022391,0.3453144957752603,0.34825430921506045,0.2674855755146936,0.28515677278208423,0.3164668947676683,0.2702294809239523,0.2440356669015661,0.30895896365455583,0.3928491085206889,0.44525791241335066,0.3840453750131135,0.4368215456078191,0.44584387213831933,0.42475355587054536,0.3590446850682569,0.3787615375998631,0.3815811601122428,0.4186229976730653,0.3796234241110472,0.386190934059341,0.19695328403005616,0.2431215736266121,0.2555049125516503,0.2342760387942225,0.2347888650090321,0.2164559452397856,0.2672110389867797,0.35486474838345217,0.3388901098778704,0.4087392800545999,0.3635810578909524,0.37231346326134745,0.2187487806824685,0.3261930113758534,0.33024648664289435,0.3376583941350443,0.2862149323483329,0.3196757201823304,0.2525502507028177,0.36471319228962573,0.36677122060352574,0.4168046276301593,0.3705971371392046,0.35609086907946585
derby-10.3.1.4.csv,0.19502471790157572,0.3697958177726475,0.3937907483575728,0.3217144436835057,0.2239632046112474,0.19619218233924116,0.3422676097352722,0.415766016801122,0.4000052625105597,0.4051507108780844,0.3594376937939443,0.3869597522268776,0.29546006318147283,0.3923433984389553,0.40572568103394496,0.3617241057358819,0.2880273647464625,0.4054538590422597,0.3439616583744906,0.415766016801122,0.4000052625105597,0.4051507108780844,0.3854121849669945,0.3869597522268776,0.36857117488689306,0.4173762106110081,0.4080905875038568,0.4056065281765805,0.366485596690358,0.4256460337018559,0.34208234559826795,0.4046160149662007,0.3750719025254782,0.4062787182730769,0.3853003758321866,0.4091627386488732,0.19358219440254384,0.19303425745799133,0.3879487521152886,0.13201853837221336,0.14273753077853318,0.17682199450018302,0.2573928231803422,0.32539261130664743,0.3940211717144544,0.2668938779218171,0.2354539529035856,0.2880544695578758,0.26262737146233506,0.4082421550114994,0.4091332722361068,0.409686858741861,0.2707843976544642,0.4015997190577743
lucene-2.9.0.csv,0.2426209360884768,0.31393866836620005,0.3299246677629501,0.3654398206905444,0.2416437907741888,0.3079804751440854,0.280828764343216,0.3660635525372233,0.336906675704579,0.35731722428303464,0.3317069478102547,0.2836623077809902,0.3084079688699808,0.32577184755659816,0.3133154157119151,0.3429647851068577,0.26842305871166866,0.35984799051919064,0.31771116806725985,0.3660635525372233,0.3381347282342515,0.35731722428303464,0.3317069478102547,0.33503534618549785,0.3421445234446712,0.3795368606584673,0.3328890082407865,0.3878284242080408,0.34297132525428503,0.3692758523691374,0.271996678564528,0.3033753960642513,0.27194817303109203,0.3012116063222859,0.2971293925966336,0.2859426970260596,0.2725164483806942,0.3066278416572617,0.32466001332062155,0.3003514264950157,0.27287367740449925,0.32365416239444883,0.2847030484506462,0.3726215713188652,0.3279996627777129,0.3760225681764344,0.3149690443859077,0.3765690616993192,0.28581288596677346,0.3744797760917513,0.3233957173671957,0.3816491033400192,0.3072467862823358,0.3696473103155982
hbase-0.94.0.csv,0.2524988528133329,0.2606077888676632,0.39918224694928656,0.34978200244389823,0.2629682174029248,0.259165637657132,0.3982660452754881,0.4098196959054883,0.4135451451741615,0.4103016963860824,0.40274543465432666,0.41057703327574346,0.33075355803375545,0.3471758505461933,0.4044060540813361,0.4224697168822775,0.38416944200955977,0.4114209340069406,0.3982660452754881,0.4098196959054883,0.4135451451741615,0.4103016963860824,0.40274543465432666,0.41057703327574346,0.3757599478447854,0.40520370428659375,0.40089724025793616,0.3990487867917681,0.3883563840113181,0.3978993329384009,0.3626838988071603,0.3647862659723207,0.3696615185918346,0.3922311305414607,0.3745465820889404,0.3833766509887024,0.2405794079368152,0.2492131751745316,0.3701989415146777,0.25729640432622625,0.2762842029981291,0.25485294678124737,0.2969991369324209,0.3476371045959529,0.38599100754481497,0.30696667916168513,0.30608908777119603,0.330055163773866,0.32983186310477003,0.3375805793531112,0.4118855635757683,0.3856740796215377,0.3640794775243522,0.4079015160102294
camel-1.4.0.csv,0.20410441068617186,0.2677811944834149,0.325156209709538,0.32748003486448746,0.1816465367406016,0.29482504917106805,0.3073506095483611,0.3318935276482433,0.318874125605668,0.3706504362315858,0.3384830168415976,0.3078989332079132,0.24969771376916955,0.2580292985824498,0.32375615917569844,0.2716021986434481,0.2678674988801432,0.3051610327968423,0.3752945840452036,0.3801387843209231,0.3720067387092015,0.3761508438924324,0.3760306243862111,0.3674201296720378,0.31400801976938025,0.3621405164687272,0.3369021453927508,0.3607601237284643,0.35691577044144857,0.34136823073739914,0.2473635586399291,0.2777967709861936,0.2808584129421472,0.2886671283011593,0.3049624905510036,0.26823170328745205,0.21135843891878764,0.3393526308669923,0.3148884052715223,0.37859202478757786,0.26904713549983744,0.3245317688081393,0.2381941354542709,0.3216700841414568,0.3220643082164073,0.3809371639158813,0.3001387177791265,0.3346707084955812,0.2350246572415396,0.3358194911679843,0.330487849279166,0.35783424588418794,0.3186551647634519,0.3111248167168785
