imb,smote,smote,smote,smote,smote,smote,smote,smote,smote,smote,smote,smote,rus,rus,rus,rus,rus,rus,rus,rus,rus,rus,rus,rus,wilson,wilson,wilson,wilson,wilson,wilson,wilson,wilson,wilson,wilson,wilson,wilson,tomek,tomek,tomek,tomek,tomek,tomek,tomek,tomek,tomek,tomek,tomek,tomek,None,None,None,None,None,None,None,None,None,None,None,None,ens,ens,ens,ens,ens,ens,ens,ens
lucene-3.0.0.csv,0.24547747639652415,0.4308271637650186,0.316145777066684,0.3618570135857574,0.30968861258910196,0.3352002059617798,0.3221402653586275,0.3615387182625204,0.26907757589601283,0.45547621982556186,0.3348967356014124,0.3054115075199548,0.2642028038180997,0.49377085053254627,0.3322956140883973,0.33060543497391187,0.2837747814322021,0.35470433430338494,0.3265738131821954,0.3231846189874324,0.26448137545057554,0.39727815398112093,0.33660598121656965,0.32406866531709144,0.29970020533839753,0.45361757576279804,0.3274110465512912,0.33819382053314984,0.3010890825328205,0.36855768387332644,0.29785934416628734,0.31408912686110513,0.3016784420014656,0.37296180266843026,0.32913568587327674,0.31875102798706506,0.16753534389730082,0.2995609484167638,0.20584665657266984,0.30784913861513663,0.24958471403073207,0.33844254616265695,0.13491147925703056,0.25983607722735935,0.13834899884554108,0.25552182504644305,0.1228732566108555,0.29592429947637744,0.1503920362367269,0.2829625174814895,0.1804060900556884,0.29918052580774324,0.22030142888939738,0.3551383711154479,0.11223056855670527,0.25463485656996115,0.12084564868961944,0.2422178008385156,0.10863598152455317,0.28253079112021334,,,,,,,,
camel-2.9.0.csv,0.18754055158139502,0.2093030196848558,0.17746539012732043,0.20798562325710157,0.22165961563067502,0.3732823465354436,0.18368512767951664,0.1790742479124801,0.1884561702075379,0.305646802520102,0.26818510894668424,0.20516472992664414,0.18632034366748823,0.38888175488258947,0.20185576196865262,0.2036024198017491,0.22811793594135327,0.374355537861677,0.22217621462480225,0.19165889432344496,0.1993812399257919,0.33722099173176656,0.22040109455015477,0.26687235383555485,0.2517954599339532,0.2846658706609496,0.28884669271998614,0.27602878413726617,0.2797520651325627,0.33407948526755293,0.2726335375907234,0.2314287939059329,0.281776589745687,0.2836505217933023,0.2649862882363919,0.259097088414746,0.18099971618382818,0.27469833737250726,0.17984055500904345,0.2555305426203309,0.28144742959282415,0.29198507259433315,0.15103544017925943,0.15608112037855626,0.17486970960710002,0.2591923541026583,0.176667383821287,0.23967296361599336,0.17010484693470113,0.301457106254571,0.16169464660869814,0.25813143864032495,0.2739309686949703,0.2759894574161913,0.13607363671650824,0.14670901215777996,0.1640354491141227,0.26304562722867114,0.13118266555510086,0.24706138866663896,,,,,,,,
wicket-1.5.3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lucene-3.1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
groovy-1_6_BETA_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activemq-5.2.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
groovy-1_5_7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hbase-0.95.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camel-2.11.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jruby-1.7.0.preview1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hive-0.10.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camel-2.10.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
derby-10.2.1.6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jruby-1.5.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
derby-10.3.1.4.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lucene-2.9.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hbase-0.94.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camel-1.4.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activemq-5.1.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activemq-5.0.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
derby-10.5.1.1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wicket-1.3.0-beta2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hive-0.12.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hive-0.9.0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
